fastapi>=0.110,<0.115
uvicorn[standard]>=0.23,<0.29
pydantic>=2.5,<2.8
python-dotenv>=1.0,<1.1
SQLAlchemy>=2.0,<2.1
psycopg[binary]>=3.1,<3.3
redis>=5.0,<5.1
celery>=5.3,<5.4
numpy>=1.26,<2.1
python-multipart>=0.0.9,<0.0.10
requests>=2.31,<2.33
pypdf>=4.0,<5.0
pdfminer.six>=20221105
pdf2image>=1.16,<1.18
pytesseract>=0.3.10,<0.4
Pillow>=10.0,<11.0

# Local NLP/embeddings (Hybrid offline-first path)
pymorphy3>=1.0,<2.0
pymorphy3-dicts-ru>=2.4,<3.0
sentence-transformers>=3.0,<4.0

# Authentication
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
bcrypt>=3.2,<4.0
